!SESSION 2026-05-18 21:38:03.858 -----------------------------------------------
eclipse.buildId=2021.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2026-05-18 21:38:27.018
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-18 21:38:32.628
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-13

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-18 21:38:32.628
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-18 21:38:32.639
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-18 21:38:32.644
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-13

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-18 21:38:32.656
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-18 21:38:32.658
!MESSAGE XSCT Command: [setws C:/Users/Saad/Desktop/stingray], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-18 21:38:32.839
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-18 21:38:32.839
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-18 21:38:32.839
!MESSAGE XSCT command with result: [setws C:/Users/Saad/Desktop/stingray], Result: [null, ]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-18 21:38:32.851
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, D:/Vitis/2021.2/data]. Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 1 0 2026-05-18 21:38:41.618
!MESSAGE Opening file dialog using preferences. Current path: D:\Vitis\2021.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-18 21:38:57.505
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/Saad/AppData/Local/Temp/hwspec_ethernet9084744650559094737/ethernet.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-18 21:39:00.517
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/Saad/AppData/Local/Temp/hwspec_ethernet9084744650559094737/ethernet.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-18 21:39:00.577
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/Saad/AppData/Local/Temp/hwspec_ethernet9084744650559094737/ethernet.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-18 21:39:00.582
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/Saad/AppData/Local/Temp/hwspec_ethernet9084744650559094737/ethernet.xsa], Result: [null, {"device": "7z010",
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 210251A08870]. Thread: Worker-7: Launching Debugger_ethernet_2021-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-19 00:55:22.184
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Thread: Worker-7: Launching Debugger_ethernet_2021-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-19 00:55:22.205
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-7: Launching Debugger_ethernet_2021-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-19 00:55:22.205
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7: Launching Debugger_ethernet_2021-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-19 00:55:22.215
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 210251A08870]. Thread: Worker-7: Launching Debugger_ethernet_2021-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-19 00:55:22.215
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Thread: Worker-7: Launching Debugger_ethernet_2021-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-19 00:55:22.233
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-7: Launching Debugger_ethernet_2021-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-19 00:55:22.236
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7: Launching Debugger_ethernet_2021-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-19 00:55:22.244
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 210251A08870]. Thread: Worker-7: Launching Debugger_ethernet_2021-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-19 00:55:22.246
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Thread: Worker-7: Launching Debugger_ethernet_2021-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-19 00:55:22.264
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-7: Launching Debugger_ethernet_2021-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-19 00:55:22.264
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7: Launching Debugger_ethernet_2021-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-19 00:55:22.273
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 210251A08870]. Thread: Worker-7: Launching Debugger_ethernet_2021-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-19 00:55:22.273
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Thread: Worker-7: Launching Debugger_ethernet_2021-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-19 00:55:22.299
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-7: Launching Debugger_ethernet_2021-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-19 00:55:22.299
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7: Launching Debugger_ethernet_2021-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-19 00:55:22.308
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 210251A08870]. Thread: Worker-7: Launching Debugger_ethernet_2021-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-19 00:55:22.308
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Thread: Worker-7: Launching Debugger_ethernet_2021-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-19 00:55:22.326
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-7: Launching Debugger_ethernet_2021-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-19 00:55:22.328
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7: Launching Debugger_ethernet_2021-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-19 00:55:22.336
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 210251A08870]. Thread: Worker-7: Launching Debugger_ethernet_2021-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-19 00:55:22.336
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Thread: Worker-7: Launching Debugger_ethernet_2021-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-19 00:55:22.355
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-7: Launching Debugger_ethernet_2021-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-19 00:55:22.357
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent JTAG-SMT2 210251A08870" && level == 0}], Thread: Worker-7: Launching Debugger_ethernet_2021-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-19 00:55:22.381
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent JTAG-SMT2 210251A08870" && level == 0}], Result: [null, ]. Thread: Worker-7: Launching Debugger_ethernet_2021-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-19 00:55:22.383
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-7: Launching Debugger_ethernet_2021-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-19 00:55:22.383
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-7: Launching Debugger_ethernet_2021-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-19 00:55:22.386
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-7: Launching Debugger_ethernet_2021-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-19 00:55:24.655
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-7: Launching Debugger_ethernet_2021-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-19 00:55:24.655
!MESSAGE XSCT Command: [rst -system], Thread: Worker-7: Launching Debugger_ethernet_2021-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-19 00:55:24.715
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-7: Launching Debugger_ethernet_2021-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-19 00:55:24.715
!MESSAGE XSCT Command: [after 3000], Thread: Worker-7: Launching Debugger_ethernet_2021-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-19 00:55:27.721
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-7: Launching Debugger_ethernet_2021-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-19 00:55:27.752
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-19 00:55:27.760
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 210251A08870]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-19 00:55:27.762
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-19 00:55:27.780
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-19 00:55:27.780
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==0 && jtag_device_ctx=="jsn-JTAG-SMT2-210251A08870-13722093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-19 00:55:27.912
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==0 && jtag_device_ctx=="jsn-JTAG-SMT2-210251A08870-13722093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-19 00:55:27.913
!MESSAGE XSCT Command: [fpga -file C:/Users/Saad/Desktop/stingray/ethernet_2021/_ide/bitstream/ethernet.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-19 00:55:29.123
!MESSAGE XSCT command with result: [fpga -file C:/Users/Saad/Desktop/stingray/ethernet_2021/_ide/bitstream/ethernet.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-19 00:55:29.149
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-7: Launching Debugger_ethernet_2021-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-19 00:55:29.163
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-7: Launching Debugger_ethernet_2021-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-19 00:55:29.165
!MESSAGE XSCT Command: [loadhw -hw C:/Users/Saad/Desktop/stingray/ethernet/export/ethernet/hw/ethernet.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-7: Launching Debugger_ethernet_2021-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-19 00:55:31.352
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/Saad/Desktop/stingray/ethernet/export/ethernet/hw/ethernet.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, design_1_wrapper_1]. Thread: Worker-7: Launching Debugger_ethernet_2021-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-19 00:55:31.354
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-7: Launching Debugger_ethernet_2021-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-19 00:55:31.354
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-7: Launching Debugger_ethernet_2021-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-19 00:55:31.356
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-7: Launching Debugger_ethernet_2021-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-19 00:55:31.367
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-7: Launching Debugger_ethernet_2021-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-19 00:55:31.367
!MESSAGE XSCT Command: [source C:/Users/Saad/Desktop/stingray/ethernet_2021/_ide/psinit/ps7_init.tcl], Thread: Worker-7: Launching Debugger_ethernet_2021-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-19 00:55:31.369
!MESSAGE XSCT command with result: [source C:/Users/Saad/Desktop/stingray/ethernet_2021/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-7: Launching Debugger_ethernet_2021-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-19 00:55:31.371
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-7: Launching Debugger_ethernet_2021-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-19 00:55:32.623
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-7: Launching Debugger_ethernet_2021-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-19 00:55:32.625
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-7: Launching Debugger_ethernet_2021-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-19 00:55:32.631
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-7: Launching Debugger_ethernet_2021-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-19 00:55:32.631
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-7: Launching Debugger_ethernet_2021-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-19 00:55:32.641
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-7: Launching Debugger_ethernet_2021-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-19 00:55:32.641
!MESSAGE XSCT Command: [dow C:/Users/Saad/Desktop/stingray/ethernet_2021/Debug/ethernet_2021.elf], Thread: Worker-7: Launching Debugger_ethernet_2021-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-19 00:55:33.343
!MESSAGE XSCT command with result: [dow C:/Users/Saad/Desktop/stingray/ethernet_2021/Debug/ethernet_2021.elf], Result: [null, ]. Thread: Worker-7: Launching Debugger_ethernet_2021-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-19 00:55:33.343
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-7: Launching Debugger_ethernet_2021-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-19 00:55:33.537
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-7: Launching Debugger_ethernet_2021-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-19 00:55:33.729
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-7: Launching Debugger_ethernet_2021-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-19 00:55:33.741
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-7: Launching Debugger_ethernet_2021-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-19 00:55:33.743
!MESSAGE XSCT Command: [con], Thread: Worker-7: Launching Debugger_ethernet_2021-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-19 00:55:33.918
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-7: Launching Debugger_ethernet_2021-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-19 01:30:31.717
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/Saad/Desktop/stingray/ethernet/export/ethernet/hw/ethernet.xsa C:/Users/Saad/Desktop/stingray/ethernet/export/ethernet/sw/ethernet/standalone_ps7_cortexa9_0/system.mss ], Thread: Worker-1: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-19 01:30:31.723
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/Saad/Desktop/stingray/ethernet/export/ethernet/hw/ethernet.xsa C:/Users/Saad/Desktop/stingray/ethernet/export/ethernet/sw/ethernet/standalone_ps7_cortexa9_0/system.mss ], Result: [null, ]. Thread: Worker-1: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-19 01:30:31.725
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/Saad/Desktop/stingray/ethernet/export/ethernet/hw/ethernet.xsa C:/Users/Saad/Desktop/stingray/ethernet/export/ethernet/sw/ethernet/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-1: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-19 01:30:31.735
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/Saad/Desktop/stingray/ethernet/export/ethernet/hw/ethernet.xsa C:/Users/Saad/Desktop/stingray/ethernet/export/ethernet/sw/ethernet/standalone_ps7_cortexa9_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "7.6",
}]. Thread: Worker-1: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2026-05-19 01:30:31.741
!MESSAGE Generating MD5 hash for file: C:\Users\Saad\Desktop\stingray\ethernet\export\ethernet\sw\ethernet\standalone_ps7_cortexa9_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-19 01:30:31.877
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/Saad/Desktop/stingray/ethernet/export/ethernet/sw/ethernet/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-1: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-19 01:30:31.881
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/Saad/Desktop/stingray/ethernet/export/ethernet/sw/ethernet/standalone_ps7_cortexa9_0/system.mss], Result: [null, ]. Thread: Worker-1: Build Project

!ENTRY com.xilinx.sdx.core 1 0 2026-05-19 01:30:35.937
!MESSAGE Build step failed, canceling full build chain.

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-19 01:31:25.579
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/Saad/Desktop/stingray/ethernet/export/ethernet/hw/ethernet.xsa C:/Users/Saad/Desktop/stingray/ethernet/export/ethernet/sw/ethernet/standalone_ps7_cortexa9_0/system.mss ], Thread: Worker-14: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-19 01:31:25.585
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/Saad/Desktop/stingray/ethernet/export/ethernet/hw/ethernet.xsa C:/Users/Saad/Desktop/stingray/ethernet/export/ethernet/sw/ethernet/standalone_ps7_cortexa9_0/system.mss ], Result: [null, ]. Thread: Worker-14: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-19 01:31:25.585
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/Saad/Desktop/stingray/ethernet/export/ethernet/hw/ethernet.xsa C:/Users/Saad/Desktop/stingray/ethernet/export/ethernet/sw/ethernet/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-14: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-19 01:31:25.589
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/Saad/Desktop/stingray/ethernet/export/ethernet/hw/ethernet.xsa C:/Users/Saad/Desktop/stingray/ethernet/export/ethernet/sw/ethernet/standalone_ps7_cortexa9_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "7.6",
}]. Thread: Worker-14: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2026-05-19 01:31:25.589
!MESSAGE Generating MD5 hash for file: C:\Users\Saad\Desktop\stingray\ethernet\export\ethernet\sw\ethernet\standalone_ps7_cortexa9_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-19 01:31:25.591
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/Saad/Desktop/stingray/ethernet/export/ethernet/sw/ethernet/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-14: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-19 01:31:25.593
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/Saad/Desktop/stingray/ethernet/export/ethernet/sw/ethernet/standalone_ps7_cortexa9_0/system.mss], Result: [null, ]. Thread: Worker-14: Build Project

!ENTRY com.xilinx.sdx.core 1 0 2026-05-19 01:31:26.629
!MESSAGE Build step failed, canceling full build chain.

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-19 01:31:31.920
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/Saad/Desktop/stingray/ethernet/export/ethernet/hw/ethernet.xsa C:/Users/Saad/Desktop/stingray/ethernet/export/ethernet/sw/ethernet/standalone_ps7_cortexa9_0/system.mss ], Thread: Worker-13: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-19 01:31:31.927
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/Saad/Desktop/stingray/ethernet/export/ethernet/hw/ethernet.xsa C:/Users/Saad/Desktop/stingray/ethernet/export/ethernet/sw/ethernet/standalone_ps7_cortexa9_0/system.mss ], Result: [null, ]. Thread: Worker-13: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-19 01:31:31.929
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/Saad/Desktop/stingray/ethernet/export/ethernet/hw/ethernet.xsa C:/Users/Saad/Desktop/stingray/ethernet/export/ethernet/sw/ethernet/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-13: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-19 01:31:31.931
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/Saad/Desktop/stingray/ethernet/export/ethernet/hw/ethernet.xsa C:/Users/Saad/Desktop/stingray/ethernet/export/ethernet/sw/ethernet/standalone_ps7_cortexa9_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "7.6",
}]. Thread: Worker-13: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2026-05-19 01:31:31.933
!MESSAGE Generating MD5 hash for file: C:\Users\Saad\Desktop\stingray\ethernet\export\ethernet\sw\ethernet\standalone_ps7_cortexa9_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-19 01:31:31.935
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/Saad/Desktop/stingray/ethernet/export/ethernet/sw/ethernet/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-13: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-19 01:31:31.937
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/Saad/Desktop/stingray/ethernet/export/ethernet/sw/ethernet/standalone_ps7_cortexa9_0/system.mss], Result: [null, ]. Thread: Worker-13: Build Project

!ENTRY com.xilinx.sdx.core 1 0 2026-05-19 01:31:32.645
!MESSAGE Build step failed, canceling full build chain.

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-19 01:31:47.779
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/Saad/Desktop/stingray/ethernet/export/ethernet/hw/ethernet.xsa C:/Users/Saad/Desktop/stingray/ethernet/export/ethernet/sw/ethernet/standalone_ps7_cortexa9_0/system.mss ], Thread: Worker-15: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-19 01:31:47.783
